Unnamed: 0,cik,entityName,companyFact,end,val,accn,fy,fp,form,filed,units
439504,5272,"American International Group, Inc.",AccruedInvestmentIncomeReceivable,2022-12-31,2376000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
439674,5272,"American International Group, Inc.",AccumulatedOtherComprehensiveIncomeLossNetOfTax,2022-12-31,-22092000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472513,5272,"American International Group, Inc.",AdditionalCollateralAggregateFairValue,2022-12-31,2000000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
439784,5272,"American International Group, Inc.",AdditionalPaidInCapitalCommonStock,2022-12-31,80284000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
439910,5272,"American International Group, Inc.",AdditionsToContractHoldersFunds,2022-12-31,26508000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
440063,5272,"American International Group, Inc.",AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivities,2022-12-31,-7069000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
440205,5272,"American International Group, Inc.",AllocatedShareBasedCompensationExpense,2022-12-31,288000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
440241,5272,"American International Group, Inc.",AllocatedShareBasedCompensationExpenseNetOfTax,2022-12-31,228000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
440286,5272,"American International Group, Inc.",AllowanceForDoubtfulAccountsPremiumsAndOtherReceivables,2022-12-31,169000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
440933,5272,"American International Group, Inc.",AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,2022-12-31,24100000,0000005272-23-000007,2022,FY,10-K,2023-02-17,shares
440956,5272,"American International Group, Inc.",AssetImpairmentCharges,2022-12-31,26000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
441067,5272,"American International Group, Inc.",Assets,2022-12-31,526634000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
441157,5272,"American International Group, Inc.",AssetsHeldByInsuranceRegulators,2022-12-31,13600000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472523,5272,"American International Group, Inc.",AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,2022-12-31,2222000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472533,5272,"American International Group, Inc.",AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,2022-12-31,31873000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472540,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis,2022-12-31,9150000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472545,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue,2022-12-31,9010000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472550,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis,2022-12-31,91228000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472555,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue,2022-12-31,73066000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472560,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis,2022-12-31,44213000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472565,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue,2022-12-31,39449000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472570,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis,2022-12-31,50935000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472575,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue,2022-12-31,48517000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472580,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesWithoutSingleMaturityDateAmortizedCost,2022-12-31,60281000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472585,5272,"American International Group, Inc.",AvailableForSaleSecuritiesDebtMaturitiesWithoutSingleMaturityDateFairValue,2022-12-31,56114000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
472601,5272,"American International Group, Inc.",AvailableforsaleSecuritiesSoldAtPar,2022-12-31,20500000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
442546,5272,"American International Group, Inc.",BenefitsLossesAndExpenses,2022-12-31,42155000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
442740,5272,"American International Group, Inc.",Cash,2022-12-31,2043000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
442823,5272,"American International Group, Inc.",CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,2022-12-31,2216000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
