cik,entityName,companyFact,end,val,accn,fy,fp,form,filed,units
5272,"American International Group, Inc.",ProceedsFromSaleOfTradingSecuritiesHeldforinvestment,2020-12-31,2533000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",IncreaseDecreaseInOtherOperatingCapitalNet,2020-12-31,-156000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",DebtSecuritiesAvailableForSaleRealizedGainLoss,2022-12-31,-1200000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",OperatingLeaseExpense,2022-12-31,190000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",OperatingLeaseLeaseIncomeLeasePayments,2022-12-31,205000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",InvestmentIncomeInvestmentExpense,2022-12-31,651000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilitySales,2021-12-31,824000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",SummaryOfInvestmentsOtherThanInvestmentsInRelatedPartiesFairValue,2022-12-31,3.06066E+11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity,2020-12-31,115000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,2021-12-31,2427000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EarningsPerShareDiluted,2021-12-31,11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
5272,"American International Group, Inc.",Revenues,2022-12-31,56437000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerNumberOfPositions,2021-12-31,2644,0000005272-23-000007,2022,FY,10-K,2023-02-17,security
5272,"American International Group, Inc.",EquitySecuritiesFvNiUnrealizedGainLoss,2022-12-31,229000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",AssetImpairmentCharges,2020-12-31,98000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,2020-12-31,3230000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",DebtSecuritiesAvailableForSalePurchasedWithCreditDeteriorationAmountAtParValue,2020-12-31,644000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare,2022-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
5272,"American International Group, Inc.",IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,2020-12-31,-5833000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EquityMethodInvestments,2021-12-31,5145000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",InterestCreditedToPolicyholdersAccountBalances,2021-12-31,3557000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",PaymentsToAcquireAvailableForSaleSecuritiesDebt,2021-12-31,74204000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",Liabilities,2021-12-31,5.272E+11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",OperatingLeaseExpense,2020-12-31,258000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",NetIncomeLoss,2020-12-31,-5944000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EarningsPerShareBasic,2021-12-31,11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
5272,"American International Group, Inc.",Investments,2022-12-31,3.0915E+11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,2022-12-31,48254,0000005272-23-000007,2022,FY,10-K,2023-02-17,shares
5272,"American International Group, Inc.",IncomeTaxExpenseBenefit,2020-12-31,-1460000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,2021-12-31,0,0000005272-23-000007,2022,FY,10-K,2023-02-17,pure
5272,"American International Group, Inc.",IncomeTaxExpenseBenefit,2021-12-31,2176000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",ComprehensiveIncomeNetOfTax,2021-12-31,3663000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",GoodwillOtherIncreaseDecrease,2022-12-31,-129000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",Revenues,2020-12-31,43736000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",FairValueAssetRecurringBasisStillHeldUnrealizedGainLossOci,2022-12-31,-2683000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",Assets,2022-12-31,5.26634E+11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",CommonStockParOrStatedValuePerShare,2021-12-31,2,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
5272,"American International Group, Inc.",IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,2020-12-31,-65000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EquitySecuritiesFvNiCurrentAndNoncurrent,2022-12-31,575000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EarningsPerShareDiluted,2022-12-31,13,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD/shares
5272,"American International Group, Inc.",ComprehensiveIncomeNetOfTax,2020-12-31,2585000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",EquitySecuritiesFvNiGainLoss,2021-12-31,1791000000,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",Assets,2021-12-31,5.96112E+11,0000005272-23-000007,2022,FY,10-K,2023-02-17,USD
5272,"American International Group, Inc.",ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,2021-12-31,13021427,0000005272-23-000007,2022,FY,10-K,2023-02-17,shares
